Version 4
SHEET 1 7264 820
WIRE -352 -496 -352 -560
WIRE -352 -496 -464 -496
WIRE -256 -496 -352 -496
WIRE 1792 -496 1792 -528
WIRE 2144 -480 2144 -496
WIRE 3296 -464 3296 -512
WIRE -464 -432 -464 -496
WIRE -256 -432 -256 -496
WIRE 128 -432 128 -480
WIRE 3680 -416 3680 -512
WIRE 1792 -400 1792 -416
WIRE -352 -384 -400 -384
WIRE -320 -384 -352 -384
WIRE 672 -368 608 -368
WIRE 832 -368 752 -368
WIRE 3296 -352 3296 -400
WIRE 128 -336 128 -352
WIRE 224 -336 128 -336
WIRE 2272 -336 2192 -336
WIRE 2432 -336 2352 -336
WIRE 128 -320 128 -336
WIRE -464 -304 -464 -336
WIRE -352 -304 -352 -384
WIRE -352 -304 -464 -304
WIRE 1792 -304 1792 -320
WIRE 1920 -304 1792 -304
WIRE 1088 -288 1056 -288
WIRE 1216 -288 1168 -288
WIRE 1792 -288 1792 -304
WIRE 2016 -288 1984 -288
WIRE -464 -272 -464 -304
WIRE -256 -272 -256 -336
WIRE 1392 -272 1360 -272
WIRE 1520 -272 1472 -272
WIRE 1920 -272 1888 -272
WIRE 224 -256 224 -336
WIRE 256 -256 224 -256
WIRE 384 -240 320 -240
WIRE 480 -240 384 -240
WIRE 608 -240 608 -368
WIRE 608 -240 560 -240
WIRE 672 -240 608 -240
WIRE 3296 -240 3296 -272
WIRE 3680 -240 3680 -336
WIRE -368 -224 -400 -224
WIRE -320 -224 -368 -224
WIRE 128 -224 128 -240
WIRE 256 -224 240 -224
WIRE 384 -224 384 -240
WIRE 832 -224 832 -368
WIRE 832 -224 736 -224
WIRE 912 -224 832 -224
WIRE 1008 -224 992 -224
WIRE 672 -208 608 -208
WIRE 1888 -192 1888 -272
WIRE 2016 -192 2016 -288
WIRE 2016 -192 1888 -192
WIRE 2064 -192 2016 -192
WIRE 2192 -192 2192 -336
WIRE 2192 -192 2144 -192
WIRE 2272 -192 2192 -192
WIRE 1792 -176 1792 -208
WIRE 2432 -176 2432 -336
WIRE 2432 -176 2336 -176
WIRE 2448 -176 2432 -176
WIRE 2912 -176 2864 -176
WIRE 1008 -160 1008 -224
WIRE 1056 -160 1056 -288
WIRE 1056 -160 1008 -160
WIRE 1104 -160 1056 -160
WIRE 2272 -160 2160 -160
WIRE 3008 -160 2976 -160
WIRE 3040 -160 3008 -160
WIRE 3072 -160 3040 -160
WIRE 3184 -160 3152 -160
WIRE 3248 -160 3184 -160
WIRE 3440 -160 3408 -160
WIRE 3552 -160 3520 -160
WIRE 3632 -160 3552 -160
WIRE -464 -144 -464 -176
WIRE -368 -144 -368 -224
WIRE -368 -144 -464 -144
WIRE 1216 -144 1216 -288
WIRE 1216 -144 1168 -144
WIRE 1264 -144 1216 -144
WIRE 1360 -144 1360 -272
WIRE 1360 -144 1344 -144
WIRE 1408 -144 1360 -144
WIRE 2912 -144 2880 -144
WIRE -464 -128 -464 -144
WIRE -256 -128 -256 -176
WIRE -208 -128 -256 -128
WIRE 240 -128 240 -224
WIRE 384 -128 384 -144
WIRE 384 -128 240 -128
WIRE 1008 -128 1008 -160
WIRE 1104 -128 1072 -128
WIRE 1520 -128 1520 -272
WIRE 1520 -128 1472 -128
WIRE 1552 -128 1520 -128
WIRE 2160 -128 2160 -160
WIRE 3184 -128 3184 -160
WIRE 3552 -128 3552 -160
WIRE 1408 -112 1376 -112
WIRE -256 -80 -256 -128
WIRE 1072 -80 1072 -128
WIRE 1376 -64 1376 -112
WIRE 2880 -64 2880 -144
WIRE 3008 -64 3008 -160
WIRE 3008 -64 2880 -64
WIRE 384 -48 240 -48
WIRE -464 -32 -464 -48
WIRE 384 -32 384 -48
WIRE 3184 -32 3184 -48
WIRE 3296 -32 3296 -144
WIRE 3296 -32 3184 -32
WIRE 3552 -32 3552 -48
WIRE 3680 -32 3680 -144
WIRE 3680 -32 3552 -32
WIRE 3296 -16 3296 -32
WIRE 3680 -16 3680 -32
WIRE 848 0 800 0
WIRE 944 16 912 16
WIRE 1008 16 1008 -48
WIRE 1008 16 944 16
WIRE 720 32 720 0
WIRE 800 32 800 0
WIRE 800 32 720 32
WIRE 848 32 816 32
WIRE 240 48 240 -48
WIRE 256 48 240 48
WIRE -464 64 -464 48
WIRE -352 64 -464 64
WIRE -256 64 -256 0
WIRE -256 64 -352 64
WIRE 384 64 384 48
WIRE 384 64 320 64
WIRE 480 64 384 64
WIRE 608 64 608 -208
WIRE 608 64 560 64
WIRE 720 64 720 32
WIRE 256 80 224 80
WIRE 3040 80 3040 -160
WIRE 3408 80 3408 -160
WIRE 3408 80 3040 80
WIRE -352 96 -352 64
WIRE 608 96 608 64
WIRE 816 112 816 32
WIRE 944 112 944 16
WIRE 944 112 816 112
WIRE 720 192 720 144
WIRE 608 208 608 176
FLAG -352 -560 +Vcc
FLAG 656 -496 0
FLAG 656 -576 +Vcc
FLAG -352 96 0
FLAG 528 -496 0
FLAG 528 -576 -Vcc
